[0.038s] Invoking command in '/home/brace/codeSpace/navi/build/rtabmap_demos': CMAKE_PREFIX_PATH=/home/brace/codeSpace/navi/install/rtabmap_viz:/home/brace/codeSpace/navi/install/rtabmap_slam:/home/brace/codeSpace/navi/install/rtabmap_odom:/home/brace/codeSpace/navi/install/rtabmap_util:/home/brace/codeSpace/navi/install/rtabmap_sync:/home/brace/codeSpace/navi/install/rtabmap_rviz_plugins:/home/brace/codeSpace/navi/install/rtabmap_conversions:/home/brace/codeSpace/navi/install/rtabmap_msgs:/home/brace/codeSpace/navi/install/rtabmap:/home/brace/codeSpace/navi/install/rtabmap_ros:/home/brace/codeSpace/navi/install/rtabmap_launch:/home/brace/codeSpace/navi/install/rtabmap_examples:/home/brace/codeSpace/navi/install/rtabmap_demos:/home/brace/codeSpace/navi/install/realsense2_rviz_plugin:/home/brace/codeSpace/navi/install/realsense2_description:/home/brace/codeSpace/navi/install/rtabmap_python:/home/brace/codeSpace/navi/install/realsense2_ros_mqtt_bridge:/opt/ros/humble /usr/bin/cmake --build /home/brace/codeSpace/navi/build/rtabmap_demos -- -j16 -l16
[0.081s] Invoked command in '/home/brace/codeSpace/navi/build/rtabmap_demos' returned '0': CMAKE_PREFIX_PATH=/home/brace/codeSpace/navi/install/rtabmap_viz:/home/brace/codeSpace/navi/install/rtabmap_slam:/home/brace/codeSpace/navi/install/rtabmap_odom:/home/brace/codeSpace/navi/install/rtabmap_util:/home/brace/codeSpace/navi/install/rtabmap_sync:/home/brace/codeSpace/navi/install/rtabmap_rviz_plugins:/home/brace/codeSpace/navi/install/rtabmap_conversions:/home/brace/codeSpace/navi/install/rtabmap_msgs:/home/brace/codeSpace/navi/install/rtabmap:/home/brace/codeSpace/navi/install/rtabmap_ros:/home/brace/codeSpace/navi/install/rtabmap_launch:/home/brace/codeSpace/navi/install/rtabmap_examples:/home/brace/codeSpace/navi/install/rtabmap_demos:/home/brace/codeSpace/navi/install/realsense2_rviz_plugin:/home/brace/codeSpace/navi/install/realsense2_description:/home/brace/codeSpace/navi/install/rtabmap_python:/home/brace/codeSpace/navi/install/realsense2_ros_mqtt_bridge:/opt/ros/humble /usr/bin/cmake --build /home/brace/codeSpace/navi/build/rtabmap_demos -- -j16 -l16
[0.084s] Invoking command in '/home/brace/codeSpace/navi/build/rtabmap_demos': CMAKE_PREFIX_PATH=/home/brace/codeSpace/navi/install/rtabmap_viz:/home/brace/codeSpace/navi/install/rtabmap_slam:/home/brace/codeSpace/navi/install/rtabmap_odom:/home/brace/codeSpace/navi/install/rtabmap_util:/home/brace/codeSpace/navi/install/rtabmap_sync:/home/brace/codeSpace/navi/install/rtabmap_rviz_plugins:/home/brace/codeSpace/navi/install/rtabmap_conversions:/home/brace/codeSpace/navi/install/rtabmap_msgs:/home/brace/codeSpace/navi/install/rtabmap:/home/brace/codeSpace/navi/install/rtabmap_ros:/home/brace/codeSpace/navi/install/rtabmap_launch:/home/brace/codeSpace/navi/install/rtabmap_examples:/home/brace/codeSpace/navi/install/rtabmap_demos:/home/brace/codeSpace/navi/install/realsense2_rviz_plugin:/home/brace/codeSpace/navi/install/realsense2_description:/home/brace/codeSpace/navi/install/rtabmap_python:/home/brace/codeSpace/navi/install/realsense2_ros_mqtt_bridge:/opt/ros/humble /usr/bin/cmake --install /home/brace/codeSpace/navi/build/rtabmap_demos
[0.094s] -- Install configuration: "Release"
[0.097s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/params/turtlebot3_scan_nav2_params.yaml
[0.097s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/data/books/4.png
[0.097s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/data/books/5.png
[0.097s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/data/books/6.png
[0.098s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/data/books/7.png
[0.098s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/data/books/8.png
[0.098s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/ament_index/resource_index/package_run_dependencies/rtabmap_demos
[0.098s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/ament_index/resource_index/parent_prefix_path/rtabmap_demos
[0.098s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/environment/ament_prefix_path.sh
[0.098s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/environment/ament_prefix_path.dsv
[0.098s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/environment/path.sh
[0.098s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/environment/path.dsv
[0.098s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/local_setup.bash
[0.098s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/local_setup.sh
[0.099s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/local_setup.zsh
[0.099s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/local_setup.dsv
[0.099s] -- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/package.dsv
[0.114s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/ament_index/resource_index/packages/rtabmap_demos
[0.114s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/cmake/rtabmap_demosConfig.cmake
[0.114s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/cmake/rtabmap_demosConfig-version.cmake
[0.114s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/package.xml
[0.115s] Invoked command in '/home/brace/codeSpace/navi/build/rtabmap_demos' returned '0': CMAKE_PREFIX_PATH=/home/brace/codeSpace/navi/install/rtabmap_viz:/home/brace/codeSpace/navi/install/rtabmap_slam:/home/brace/codeSpace/navi/install/rtabmap_odom:/home/brace/codeSpace/navi/install/rtabmap_util:/home/brace/codeSpace/navi/install/rtabmap_sync:/home/brace/codeSpace/navi/install/rtabmap_rviz_plugins:/home/brace/codeSpace/navi/install/rtabmap_conversions:/home/brace/codeSpace/navi/install/rtabmap_msgs:/home/brace/codeSpace/navi/install/rtabmap:/home/brace/codeSpace/navi/install/rtabmap_ros:/home/brace/codeSpace/navi/install/rtabmap_launch:/home/brace/codeSpace/navi/install/rtabmap_examples:/home/brace/codeSpace/navi/install/rtabmap_demos:/home/brace/codeSpace/navi/install/realsense2_rviz_plugin:/home/brace/codeSpace/navi/install/realsense2_description:/home/brace/codeSpace/navi/install/rtabmap_python:/home/brace/codeSpace/navi/install/realsense2_ros_mqtt_bridge:/opt/ros/humble /usr/bin/cmake --install /home/brace/codeSpace/navi/build/rtabmap_demos
